zpid,stacking_pred
1016832,13.410454
1013177,13.753932
1006081,12.593737
1007654,12.451144
1016751,13.885952
1013295,12.676526
1014699,13.061208
1015910,13.990114
1003133,13.159042
1015199,13.767115
1003997,12.503798
1001502,13.948196
1012923,13.983825
1004591,13.42908
1010627,12.124688
1017230,12.271402
1002510,13.831239
1012403,12.84069
1007281,12.324392
1011314,13.067468
1009664,13.326669
1005415,13.204304
1014446,12.623844
1013727,13.232372
1006740,13.681982
1005625,12.427015
1017536,13.103114
1006281,13.028813
1009968,13.728427
1013883,12.189216
1015123,13.949609
1005474,13.279687
1009638,13.271528
1014403,13.511837
1002380,12.611421
1005758,13.139034
1007493,12.134012
1013889,13.367315
1009768,13.10719
1017401,12.910751
1000607,12.603003
1000629,12.797242
1002554,13.043791
1012238,13.269129
1006700,12.504036
1005441,13.353108
1012044,12.584294
1009687,11.888155
1004224,14.029936
1001489,13.108504
1001821,13.792848
1011981,12.062694
1017261,12.189214
1016754,12.66673
1016931,12.296358
1002049,12.703468
1005016,12.897835
1000896,12.026926
1007749,13.348108
1003169,13.052808
1016591,12.381029
1001262,12.942276
1015725,13.480701
1000753,12.654825
1006986,11.818144
1017337,13.813283
1014206,12.181636
1013386,12.547786
1015618,13.780267
1015716,12.233892
1005747,13.972823
1001517,12.848545
1005348,12.607498
1009111,13.806373
1011947,13.995739
1009159,13.647376
1012714,13.332536
1014411,12.29168
1006997,13.373144
1016164,12.833979
1014480,13.049829
1004789,12.973676
1015622,12.535963
1006620,12.966165
1013777,13.946867
1010608,12.822454
1004169,13.048859
1015896,13.575282
1004593,13.576273
1006524,14.048894
1014208,13.18479
1003856,12.765211
1005354,13.003607
1003398,12.930925
1008028,12.982568
1002670,13.834413
1014813,13.566864
1012823,13.465988
1007714,13.494426
1002991,13.495607
1013867,12.986821
1015375,13.221415
1007426,13.883942
1016249,13.959126
1004655,13.965145
1014340,11.887682
1009899,12.917814
1011374,13.849956
1005451,12.806354
1017257,13.032799
1017441,12.870614
1013651,12.806907
1015527,12.76188
1007955,12.878093
1001681,12.174426
1007844,13.521201
1009604,12.561453
1008499,11.92172
1012894,12.761711
1008462,12.878167
1001221,13.633539
1002675,13.840064
1014346,12.599347
1012691,11.938491
1008759,13.328143
1003234,12.338795
1016691,13.028326
1003408,13.907724
1005306,13.566081
1012512,12.699043
1005830,12.787544
1001931,11.835797
1005319,13.976611
1016841,13.39718
1000594,12.89935
1014790,12.261229
1005957,13.024179
1001619,13.099755
1006113,13.674318
1015412,13.7587
1000845,13.689565
1010544,13.126905
1005985,13.544245
1004414,12.691776
1014750,13.48151
1010559,13.737033
1011532,13.286397
1003922,12.776685
1010474,12.531843
1013656,13.975011
1015669,13.608934
1003542,13.984153
1011161,12.864767
1002700,12.896355
1002301,13.711086
1017446,12.731214
1003244,12.331578
1001670,12.543814
1001822,12.447211
1008789,12.240991
1002771,13.31521
1002744,13.184684
1011238,12.917033
1007219,12.408102
1000168,13.427254
1014944,13.398387
1011628,13.614678
1009024,12.534157
1013487,12.837709
1004335,12.098618
1016114,13.546049
1002207,13.615324
1015090,13.936854
1010460,13.14778
1014307,11.977224
1002377,13.019529
1015425,13.201165
1000613,13.566722
1016550,13.006076
1014145,12.191078
1005342,13.247805
1007328,12.973396
1013835,13.820692
1005088,13.960867
1007590,11.988504
1001603,12.953992
1010831,13.903331
1000554,12.65324
1016352,12.150675
1004695,12.934823
1003564,12.543364
1005019,13.943817
1009464,13.459991
1017332,13.547899
1013347,12.333818
1000107,13.270957
1002280,13.240789
1005297,13.171319
1015709,13.386932
1010359,13.950009
1015238,11.95963
1006516,12.882344
1001466,12.778616
1010230,13.331501
1005561,12.298099
1004341,13.924706
1006326,12.710716
1011695,12.724868
1011990,13.81801
1005410,12.272838
1007035,12.951397
1014568,13.550961
1013092,13.957337
1011490,12.768454
1007345,12.633756
1007435,13.073972
1013669,13.852582
1009178,13.197543
1015927,13.224027
1001898,13.477245
1015741,13.646894
1002330,13.427549
1011896,13.694709
1001508,12.370178
1013664,12.217356
1013445,13.063258
1006820,13.809365
1008735,13.89781
1014981,12.663075
1010257,12.833873
1017600,12.991308
1001096,13.257505
1016479,12.465827
1008970,13.702795
1012733,13.341524
1013484,11.897451
1000916,13.607862
1008771,13.216861
1008226,13.218668
1010555,13.876339
1014117,12.509111
1017284,13.591013
1005176,12.203426
1013523,13.032414
1003648,13.923672
1015846,13.628866
1003047,13.544187
1013254,13.467894
1008847,12.301092
1001914,13.515216
1001856,13.055568
1000736,12.770152
1011502,13.79209
1000443,13.5755
1013623,13.347411
1003449,13.298911
1010338,12.017707
1010251,13.029275
1003312,13.441873
1000729,14.003245
1010266,13.225086
1011309,13.045799
1010305,12.860183
1017331,12.673144
1017507,13.4617
1017521,13.846192
1004542,13.901437
1008406,12.925889
1000355,12.71027
1007175,12.973093
1005712,12.513537
1007842,12.528744
1004649,12.443577
1011499,13.753937
1013205,13.972555
1006825,12.497392
1001915,13.826715
1009753,13.177816
1015173,12.964067
1010402,12.979252
1016728,13.696067
1007703,13.492391
1008857,12.403616
1015913,12.491887
1016166,12.07219
1016834,13.769664
1005388,12.881846
1012209,13.284294
1012685,13.268096
1001416,13.492428
1001276,12.39559
1007382,12.991981
1014732,12.923799
1014164,13.890464
1001658,13.009694
1011670,12.956801
1010092,13.683066
1002893,13.687009
1012298,13.52756
1008139,12.820038
1006306,13.465352
1001225,13.955643
1007211,12.373513
1013332,13.154707
1016187,12.552738
1007873,13.538255
1002607,12.034015
1005543,12.771625
1011125,13.069408
1012019,13.658319
1013265,12.609804
1006594,14.006947
1006398,12.916801
1003744,13.607769
1000441,13.494021
1009788,11.986118
1002574,13.861228
1007056,11.778729
1015162,12.888271
1011209,13.835412
1006446,13.260616
1008784,13.055904
1008884,13.127609
1009182,13.989986
1005644,12.961976
1003738,12.747107
1010668,13.162353
1006054,12.730757
1006032,12.130134
1002663,13.078422
1000440,13.239954
1006432,12.705364
1016321,12.723085
1011064,13.266175
1011024,13.298925
1001083,13.554466
1017199,13.218054
1012418,13.388853
1006624,12.86517
1010336,13.892774
1010657,13.263027
1015626,12.808258
1001012,13.580489
1006219,12.48112
1011977,13.8102
1009022,12.827253
1012004,12.378241
1016501,13.006161
1006085,13.014418
1005111,13.632841
1005419,13.266894
1015888,13.866502
1010705,13.976534
1016119,13.55975
1008733,12.799853
1008094,12.262482
1001481,11.755642
1010795,12.552256
1012911,12.909062
1010344,12.556205
1009393,12.827465
1002479,13.771718
1009508,13.838552
1010250,13.925184
1000787,13.757251
1002446,13.344813
1003203,12.630427
1017202,13.279482
1012898,13.100761
1012545,12.724527
1007365,12.73782
1008517,12.83059
1004188,13.889854
1011462,14.001217
1014331,12.759984
1011657,13.166125
1005377,12.72377
