zpid,lgbm_pred
1016832,13.355856
1013177,13.637088
1006081,12.614083
1007654,12.46622
1016751,13.907559
1013295,12.677562
1014699,13.036006
1015910,14.076273
1003133,13.244893
1015199,13.64442
1003997,12.45653
1001502,13.972507
1012923,14.019571
1004591,13.349655
1010627,12.200586
1017230,12.378795
1002510,13.920021
1012403,12.839867
1007281,12.326657
1011314,13.116409
1009664,13.25408
1005415,13.214998
1014446,12.684206
1013727,13.226079
1006740,13.629891
1005625,12.547656
1017536,13.064278
1006281,13.045602
1009968,13.639605
1013883,12.228827
1015123,13.953754
1005474,13.219374
1009638,13.2754
1014403,13.545748
1002380,12.691071
1005758,13.093861
1007493,12.123522
1013889,13.379734
1009768,13.152918
1017401,12.94492
1000607,12.600975
1000629,12.785233
1002554,13.05674
1012238,13.215246
1006700,12.498979
1005441,13.313684
1012044,12.654971
1009687,11.899509
1004224,14.175319
1001489,13.193862
1001821,13.790663
1011981,12.161925
1017261,12.342516
1016754,12.6856
1016931,12.402345
1002049,12.716191
1005016,12.807734
1000896,12.115725
1007749,13.163613
1003169,13.170063
1016591,12.38772
1001262,13.010218
1015725,13.489705
1000753,12.842128
1006986,11.837759
1017337,13.781917
1014206,12.317136
1013386,12.557997
1015618,13.804266
1015716,12.29236
1005747,13.945289
1001517,12.787346
1005348,12.746477
1009111,13.787349
1011947,14.018258
1009159,13.623581
1012714,13.258262
1014411,12.33657
1006997,13.317098
1016164,12.82302
1014480,13.128332
1004789,12.924875
1015622,12.556277
1006620,13.006867
1013777,14.005787
1010608,12.844884
1004169,13.074843
1015896,13.411654
1004593,13.508787
1006524,14.178119
1014208,13.289926
1003856,12.854828
1005354,12.930845
1003398,12.953844
1008028,12.762195
1002670,13.820254
1014813,13.525469
1012823,13.562199
1007714,13.54653
1002991,13.432588
1013867,12.94202
1015375,13.183807
1007426,13.899887
1016249,14.069791
1004655,13.985852
1014340,11.810759
1009899,12.919718
1011374,13.798888
1005451,12.708202
1017257,13.123026
1017441,12.913817
1013651,12.852225
1015527,12.721864
1007955,12.810738
1001681,12.240583
1007844,13.505556
1009604,12.623466
1008499,12.01641
1012894,12.902507
1008462,12.864548
1001221,13.61009
1002675,13.780916
1014346,12.620776
1012691,11.887677
1008759,13.230427
1003234,12.426444
1016691,12.993249
1003408,13.82281
1005306,13.563292
1012512,12.678807
1005830,12.895093
1001931,11.798364
1005319,14.003986
1016841,13.329126
1000594,12.931384
1014790,12.34317
1005957,13.02645
1001619,13.104684
1006113,13.625978
1015412,13.705818
1000845,13.636661
1010544,13.077367
1005985,13.572311
1004414,12.741379
1014750,13.498212
1010559,13.734597
1011532,13.385164
1003922,12.80698
1010474,12.571398
1013656,14.01876
1015669,13.600462
1003542,14.03318
1011161,12.8945
1002700,12.900367
1002301,13.782752
1017446,12.753929
1003244,12.232913
1001670,12.604303
1001822,12.492436
1008789,12.301916
1002771,13.289537
1002744,13.138925
1011238,12.762792
1007219,12.572385
1000168,13.431235
1014944,13.391986
1011628,13.583533
1009024,12.597321
1013487,12.814264
1004335,12.084839
1016114,13.533957
1002207,13.625144
1015090,13.959341
1010460,13.145924
1014307,11.926287
1002377,13.001949
1015425,13.284901
1000613,13.508036
1016550,13.027642
1014145,12.181367
1005342,13.132879
1007328,13.06896
1013835,13.750951
1005088,14.013791
1007590,11.993245
1001603,13.044361
1010831,13.91455
1000554,12.742838
1016352,12.162474
1004695,12.851164
1003564,12.603746
1005019,13.939473
1009464,13.450706
1017332,13.45616
1013347,12.491045
1000107,13.165735
1002280,13.249725
1005297,13.050529
1015709,13.411397
1010359,13.968507
1015238,12.011655
1006516,12.928655
1001466,12.838728
1010230,13.222967
1005561,12.426447
1004341,13.943835
1006326,12.750922
1011695,12.765547
1011990,13.844167
1005410,12.225059
1007035,12.967256
1014568,13.579082
1013092,14.001276
1011490,12.704651
1007345,12.615443
1007435,13.00456
1013669,13.839898
1009178,13.160059
1015927,13.029458
1001898,13.255788
1015741,13.615147
1002330,13.325621
1011896,13.713644
1001508,12.366794
1013664,12.223632
1013445,13.03329
1006820,13.860935
1008735,13.885003
1014981,12.586667
1010257,12.93653
1017600,12.957211
1001096,13.192989
1016479,12.560557
1008970,13.694876
1012733,13.302265
1013484,11.885202
1000916,13.52085
1008771,13.175455
1008226,13.193806
1010555,13.842401
1014117,12.480973
1017284,13.671873
1005176,12.296619
1013523,13.111994
1003648,13.827365
1015846,13.601017
1003047,13.592891
1013254,13.368952
1008847,12.437863
1001914,13.554828
1001856,13.08004
1000736,12.911382
1011502,13.759814
1000443,13.551732
1013623,13.25925
1003449,13.337396
1010338,12.00006
1010251,13.014918
1003312,13.311373
1000729,14.095299
1010266,13.259456
1011309,12.961289
1010305,12.682031
1017331,12.697532
1017507,13.331715
1017521,13.817354
1004542,13.807641
1008406,12.912214
1000355,12.835149
1007175,12.995869
1005712,12.587314
1007842,12.61018
1004649,12.351555
1011499,13.709347
1013205,14.046282
1006825,12.401569
1001915,13.890583
1009753,13.133278
1015173,12.921971
1010402,12.908324
1016728,13.69719
1007703,13.468684
1008857,12.48035
1015913,12.455236
1016166,12.153345
1016834,13.76852
1005388,12.900032
1012209,13.26971
1012685,13.324572
1001416,13.530957
1001276,12.443313
1007382,12.957748
1014732,12.937177
1014164,13.849525
1001658,12.963597
1011670,12.937809
1010092,13.639572
1002893,13.62055
1012298,13.419093
1008139,12.775604
1006306,13.640887
1001225,13.970817
1007211,12.456899
1013332,13.093826
1016187,12.513608
1007873,13.535361
1002607,12.029601
1005543,12.841341
1011125,13.036802
1012019,13.583429
1013265,12.790418
1006594,14.0227
1006398,12.86681
1003744,13.680473
1000441,13.39955
1009788,12.093761
1002574,13.945272
1007056,11.702288
1015162,12.859634
1011209,13.830855
1006446,13.260184
1008784,13.145731
1008884,13.205462
1009182,14.07096
1005644,12.98809
1003738,12.758839
1010668,13.053048
1006054,12.821379
1006032,12.222134
1002663,13.052629
1000440,13.256749
1006432,12.677282
1016321,12.761672
1011064,13.19121
1011024,13.235778
1001083,13.526954
1017199,13.079513
1012418,13.244061
1006624,12.893526
1010336,13.862885
1010657,13.27353
1015626,12.773483
1001012,13.649896
1006219,12.551754
1011977,13.802833
1009022,12.896823
1012004,12.363716
1016501,13.023389
1006085,13.081064
1005111,13.647541
1005419,13.228646
1015888,13.855227
1010705,14.035618
1016119,13.494446
1008733,12.78795
1008094,12.315053
1001481,11.699397
1010795,12.331345
1012911,12.846726
1010344,12.532455
1009393,12.745903
1002479,13.64396
1009508,13.809775
1010250,13.98127
1000787,13.754994
1002446,13.363143
1003203,12.683446
1017202,13.194846
1012898,13.054254
1012545,12.645717
1007365,12.796765
1008517,12.79781
1004188,13.907998
1011462,14.0592
1014331,12.742282
1011657,13.14295
1005377,12.763897
